POROTA RC6 — SLA/TTL/STALENESS STATIC AUDIT
DATE=2026-09-08
RUNTIME_MUTATION=NONE

=== ENV DEFAULTS ===
A3_HISTORY_THROTTLE_SECONDS: DISTINCT_DEFAULTS=['1.0']
  132:ORDER BY instrument_type,market,currency,ticker,settlement
  143:unique.setdefault((row["ticker"], row["instrument_type"], row["settlement"]), row)
  161:WHERE symbol=? AND asset_class=? AND market=? AND currency=? AND settlement=?""",
  168:cutoff = _stamp(aware_datetime(received_at) - timedelta(minutes=2))
  176:WHERE symbol=? AND asset_class=? AND market=? AND currency=? AND settlement=? AND event_at=?""",
  187:WHERE symbol=? AND asset_class=? AND market=? AND currency=? AND settlement=? AND event_at=?""",
  198:state = ("CONFIRMED_INTERVAL_VOLUME" if confirmed_now or (
  199:(previous or {}).get("state") == "CONFIRMED_INTERVAL_VOLUME"
  223:WHERE symbol=? AND asset_class=? AND market=? AND currency=? AND settlement=?
  226:(*identity, _stamp(aware_datetime(at)-timedelta(minutes=45)), _stamp(at))).fetchall()
  228:WHERE symbol=? AND asset_class=? AND settlement=? AND currency=? AND market=?
  230:(record["ticker"],record["instrument_type"],record["settlement"],
  235:elif contract.get("state") != "CONFIRMED_INTERVAL_VOLUME":
  248:quote_age = (aware_datetime(at)-aware_datetime(quote["book_at"])).total_seconds()
  250:raise ValueError("STALE_BOOK")
  311:WHERE symbol=? AND asset_class=? AND settlement=? AND currency=? AND market=?
  313:(record["ticker"],record["instrument_type"],record["settlement"],
  316:WHERE symbol=? AND asset_class=? AND market=? AND currency=? AND settlement=?
  322:settlement=quote_row["settlement"], last=_decimal(quote_row["last"],nonnegative=True),
  335:"scalping_max_hold_minutes": int(os.getenv("PAPER_SCALPING_MAX_HOLD_MINUTES", "30")),
  371:from bd_ppi_readonly_guard import (ProductionMarketReader, retry_read,
  378:interval = max(60, int(os.getenv("PAPER_INTRADAY_SCAN_SECONDS", "180")))
  413:payload = retry_read(lambda: reader.intraday(
  414:record["ticker"],record["instrument_type"],record["settlement"]), retries=1)
  419:confirmed += int(result["state"] == "CONFIRMED_INTERVAL_VOLUME")
  447:stop.wait(interval)
FILE=rc4_a3_cem_history_runner.py HITS=9
  4:A3 CEM's public symbol catalogue.  It never infers settlement from CEM's
  5:numeric ``settlement`` field and never provides a live trading price.
  36:"""SELECT ticker,instrument_type,market,settlement FROM candidate_universe
  37:WHERE status='AVAILABLE' ORDER BY instrument_type,ticker,market,settlement"""):
  38:symbol,family,market,settlement=map(lambda x:str(x or '').upper(),row)
  39:if family in FAMILIES and market not in {"","UNKNOWN"} and settlement not in {"","UNKNOWN"}:
  40:rows.append((symbol,family,market,settlement))
  61:for symbol,family,market,settlement in selected:
  71:market=market,settlement_identity=settlement))
FILE=rc6_contract_due_job.py HITS=4
  10:from rc6_contract_schedule import JOB_TO_CADENCE, due
  16:last = {key: None for key in JOB_TO_CADENCE}
  22:if "contract_evidence_v2_runs" in tables:
  25:"SELECT started_at FROM contract_evidence_v2_runs WHERE job_key=? ORDER BY started_at DESC LIMIT 1",
FILE=u_aiops_watcher.py HITS=5
  31:AIOPS_POLL_INTERVAL_SECONDS = int(os.getenv("AIOPS_POLL_INTERVAL_SECONDS", "30"))
  34:AIOPS_ALERT_COOLDOWN_SECONDS = int(os.getenv("AIOPS_ALERT_COOLDOWN_SECONDS", "1800"))
  173:time.time() - self._last_alert_epoch >= AIOPS_ALERT_COOLDOWN_SECONDS):
  188:self._stop_flag.wait(AIOPS_POLL_INTERVAL_SECONDS)
  197:AIOPS_POLL_INTERVAL_SECONDS)
FILE=ba_data912_history.py HITS=13
  11:``refresh_symbols``;
  31:DATA912_TIMEOUT_SECONDS = float(os.getenv("DATA912_TIMEOUT_SECONDS", "30"))
  33:DATA912_REFRESH_ENABLED = os.getenv("DATA912_REFRESH_ENABLED", "true").lower() == "true"
  38:STATE_PATH = os.getenv("DATA912_STATE_PATH", "./data/data912_refresh_state.json")
  68:response = client.get(DATA912_BASE + path, timeout=DATA912_TIMEOUT_SECONDS)
  138:canonical store before calling the legacy UPSERT, so Data912 can refresh
  180:def refresh(days: int = hist.HIST_DEFAULT_DAYS) -> dict:
  184:``refresh_symbols`` para reparar el catálogo gobernado por Porota.
  186:if not DATA912_REFRESH_ENABLED:
  187:return {"ok": False, "disabled": True, "reason": "DATA912_REFRESH_ENABLED=false"}
  269:def refresh_symbols(targets: Iterable[Tuple[str, str]],
  279:if not DATA912_REFRESH_ENABLED:
  280:return {"ok": False, "disabled": True, "reason": "DATA912_REFRESH_ENABLED=false",
FILE=w_agent_graph.py HITS=1
  45:settlement: str
FILE=k_position_manager.py HITS=15
  60:settlement TEXT DEFAULT 'A-24HS'
  81:"ALTER TABLE open_positions ADD COLUMN settlement TEXT DEFAULT 'A-24HS'",
  108:instrument_type: str = "CEDEARS", settlement: str = "A-24HS",
  118:AMPLIADO v10.5: también se guarda instrument_type/settlement, para que
  143:"take_profit_price, quantity, ppi_order_id, instrument_type, settlement, "
  146:quantity, ppi_order_id, instrument_type, settlement, planned_entry_price, int(scalping)),
  226:"CEDEARS", settlement="A-24HS" fijos, sin importar qué tipo de
  230:instrument_type/settlement guardados al abrir la posición."""
  233:settlement = pos.get("settlement") or "A-24HS"
  234:mkt = ppi.get_market_data(pos["ticker"], inst_type, settlement)
  323:# (SCALPING_TARGET_HOLD_MINUTES, default 30) y su stop/take-profit están
  332:# QUÉ HACE: unos minutos antes del cierre (EOD_CLOSE_MINUTES_BEFORE, default
  374:settlement = pos.get("settlement") or "A-24HS"
  378:ticker, pos["quantity"], instrument_type=inst_type, settlement=settlement,
  390:mkt = ppi.get_market_data(ticker, inst_type, settlement)
FILE=eb_dashboard_live_policy_hf2.py HITS=6
  48:def refresh_policy(*, requested_seconds: int | None, interactive_details: bool=True) -> dict:
  49:"""El refresh automático es opt-in cuando la página contiene detalles expandibles.
  54:value=max(0,int(requested_seconds or 0))
  58:"seconds":value,
  70:if refresh_policy(requested_seconds=30,interactive_details=True)["seconds"]<60:
  71:raise AssertionError("refresh interactivo demasiado agresivo")
FILE=cq_contract_readiness_hf6.py HITS=11
  19:"instrument_id", "ticker", "market", "currency", "settlement",
  45:"price_tick", "price_per_option", "exercise_style", "settlement",
  51:"tick_value", "initial_margin", "settlement_rule", "adjustment_rule",
  52:"trading_hours", "cost_model",
  65:"exchange", "fractional_policy", "trading_hours",
  69:"status", "minimum_amount", "amount_step", "settlement",
  75:"settlement", "cost_model",
  100:cost_ready=False, freshness_ok=False, source_conflict=False):
  122:elif not freshness_ok:
  123:status = "STALE"
  124:reason = "Contrato completo pero fuera de TTL."
FILE=ah_market_tools.py HITS=14
  65:TICK_MAX_AGE_SECONDS = float(os.getenv("STREAM_TICK_MAX_AGE_SECONDS", "30"))
  89:def _desde_stream(ticker: str, instrument_type: str, settlement: str) -> Optional[Dict[str, Any]]:
  94:tick = ws.get_cached_price(ticker, instrument_type, settlement)
  98:if not 0 <= edad <= TICK_MAX_AGE_SECONDS:
  103:"settlement":settlement,"fecha_proveedor":tick.get('date'),
  112:settlement: str = "A-24HS") -> Dict[str, Any]:
  117:desde_stream = _desde_stream(ticker, instrument_type, settlement)
  121:datos = _ppi_client.get_market_data(ticker, instrument_type, settlement)
  133:"settlement": settlement,
  137:"consultado_en": datetime.now().isoformat(timespec="seconds"),
  166:"consultado_en": datetime.now().isoformat(timespec="seconds"),
  187:settlement: str = "A-24HS") -> dict:
  196:settlement: plazo de liquidación (A-24HS, INMEDIATA, A-48HS).
  201:datos = obtener_datos_ppi(ticker, instrument_type, settlement)
FILE=be_paper_engine.py HITS=63
  42:return datetime.now(timezone.utc).isoformat(timespec="microseconds")
  49:settlement: str
  65:def time_error(self, as_of, *, require_trade=False, max_age_seconds=120,
  66:max_trade_age_seconds=None):
  75:if not 0 <= (at - received).total_seconds() <= max_age_seconds:
  76:return "RECEIPT_STALE_OR_FUTURE"
  77:fields = [(self.book_at, "BOOK", max_age_seconds)]
  82:max_age_seconds if max_trade_age_seconds is None
  83:else max_trade_age_seconds))
  90:if (at - source_at).total_seconds() > allowed_age:
  91:return label + "_STALE"
  138:settlement TEXT NOT NULL, last TEXT NOT NULL, bid TEXT NOT NULL,
  148:symbol TEXT NOT NULL, asset_class TEXT NOT NULL, settlement TEXT NOT NULL,
  166:label_timestamp TEXT, net_return_pct TEXT, outcome TEXT, duration_minutes INTEGER,
  177:state TEXT NOT NULL, stale_positions INTEGER NOT NULL);
  213:c.execute("CREATE INDEX IF NOT EXISTS idx_snapshot_identity ON market_snapshots(symbol,asset_class,settlement,currency,market,id)")
  248:(source,observed_at,symbol,asset_class,settlement,last,bid,ask,bid_size,ask_size,currency,market,
  251:(SOURCE, q.observed_at, q.symbol, q.asset_class, q.settlement,
  262:AND settlement=? ORDER BY id DESC LIMIT 1""",
  263:tuple(position[k] for k in ("symbol", "asset_class", "settlement"))).fetchone()
  268:return Quote(**{k: values[k] for k in ("symbol", "asset_class", "settlement", "observed_at", "currency", "market",
  273:def signal_prices(self, q, as_of, limit=20, window_minutes=30):
  280:start = (end - timedelta(minutes=window_minutes)).isoformat()
  283:WHERE symbol=? AND asset_class=? AND settlement=? AND currency=? AND market=?
  288:(q.symbol,q.asset_class,q.settlement,currency,market,start,end.isoformat(),end.isoformat())).fetchall()
  303:def prices(self, symbol: str, limit=30, *, asset_class=None, settlement=None, currency=None, market=None):
  308:if settlement is not None:
  309:filters.append("settlement=?")
  310:params.append(settlement)
  436:quote_max_age_seconds=120, trade_max_age_seconds=900,
  437:signal_min_samples=8, signal_window_minutes=90,
  468:self.quote_max_age_seconds = quote_max_age_seconds
  469:self.trade_max_age_seconds = trade_max_age_seconds
  471:self.signal_window_minutes = max(15, int(signal_window_minutes))
  512:max_age_seconds=self.quote_max_age_seconds,
  513:max_trade_age_seconds=self.trade_max_age_seconds)
  599:('paper_cauciones',('opened_at','settled_at'))):
  626:def settle_cauciones(self, as_of=None):
  627:return self.cauciones.settle_due(as_of or now_iso())
  671:window_minutes=self.signal_window_minutes)
  683:"signal_window_minutes": self.signal_window_minutes,
  734:key = f"{STRATEGY_VERSION}:{q.symbol}:{q.asset_class}:{q.settlement}:{q.currency}:{q.market}:{bucket}:{action}"
  819:"currency": currency, "settlement": q.settlement,
  850:if ((spec.symbol, spec.family, spec.settlement) != (q.symbol, family, q.settlement)
  1001:(paper_id,source,strategy_version,symbol,asset_class,settlement,status,
  1004:(paper_id, SOURCE, STRATEGY_VERSION, q.symbol, q.asset_class, q.settlement,
  1041:max_hold_minutes=int(os.getenv("PAPER_MAX_HOLD_MINUTES", "360")))
  1051:if q.time_error(at, max_age_seconds=self.quote_max_age_seconds):
  1055:if (p['symbol'],p['asset_class'],p['settlement']) != (q.symbol,q.asset_class,q.settlement):
  1063:q.contract.symbol != q.symbol or q.contract.settlement != q.settlement or
  1075:if q.time_error(at,max_age_seconds=self.quote_max_age_seconds):
  1083:if any(root[k]!=p[k] for k in ('symbol','asset_class','settlement','currency','market','features_json')):
  1109:from bt_caucion_paper import modeled_sale_settlement
  1143:available = modeled_sale_settlement(p['settlement'],at)
  1149:record_sale(c,p['paper_id'],p['settlement'],at,proceeds,currency=p['currency'])
  1163:duration = int((observed-opened).total_seconds()/60)
  1165:outcome=?,duration_minutes=? WHERE paper_id=?''',
  1202:stale = 0
  1204:q = (quotes.get((p["symbol"], p["asset_class"], p["settlement"], currency, p["market"]))
  1205:or quotes.get((p["symbol"], p["asset_class"], p["settlement"])) or quotes.get(p["symbol"]))
  1212:(q.symbol, q.asset_class, q.settlement) == (p["symbol"], p["asset_class"], p["settlement"]) and D(q.bid) > 0 and not q.time_error(measured_at, max_age_seconds=self.quote_max_age_seconds))
  1223:stale += 1
  1237:quality[currency] = ("STALE_MARKS" if stale else "CURRENT", stale)
FILE=cq_history_attempt_ledger_hf6.py HITS=17
  5:because its primary key is (symbol, instrument_type, settlement) and the
  7:retry behavior, recovery and source quality remain auditable.
  26:settlement TEXT NOT NULL,
  42:ON history_attempt_ledger_v2(symbol,instrument_type,settlement,attempted_at DESC,id DESC);
  52:settlement: str
  68:for name in ("symbol","instrument_type","settlement","source","attempted_at","state"):
  98:symbol,instrument_type,settlement,source,requested_from,requested_to,
  102:(attempt.symbol,attempt.instrument_type,attempt.settlement,attempt.source,
  110:def latest_attempt(connection, symbol: str, instrument_type: str, settlement: str):
  112:WHERE symbol=? AND instrument_type=? AND settlement=?
  114:(symbol,instrument_type,settlement)).fetchone()
  117:def attempt_count(connection, symbol: str, instrument_type: str, settlement: str) -> int:
  119:WHERE symbol=? AND instrument_type=? AND settlement=?""",
  120:(symbol,instrument_type,settlement)).fetchone()[0])
  137:rows=c.execute("""SELECT symbol,instrument_type,settlement,attempted_at,
  141:WHERE symbol=? AND instrument_type=? AND settlement=?
  147:symbol,instrument_type,settlement,source,attempted_at,provider_rows,
FILE=rc4_backup_coverage.py HITS=7
  14:return max(0,(ref-dt.astimezone(timezone.utc)).total_seconds())
  42:for key,path,record,cadence in (
  50:elif age is None or age>cadence*1.5: status='STALE_BACKUP'
  53:'last_backup_at':(record or {}).get('created_at'),'age_seconds':age,
  62:vector_status='PROTECTED_BY_HOST_GENERAL' if age is not None and age<=36*3600 else 'STALE_BACKUP'
  65:'age_seconds':_age((host_job or {}).get('last_success_at'),now),
  71:'age_seconds':_age((host_job or {}).get('last_success_at'),now),
FILE=am_api_health.py HITS=10
  30:se cachea el resultado durante HEALTH_CACHE_SECONDS. El panel puede
  45:HEALTH_CACHE_SECONDS = int(os.getenv("HEALTH_CACHE_SECONDS", "60"))
  79:if ahora - guardado < HEALTH_CACHE_SECONDS:
  113:rest_age = runtime_status.age_seconds(rest_event.get("timestamp"))
  114:auth_age = runtime_status.age_seconds(event.get("timestamp"))
  143:age = runtime_status.age_seconds(event.get("timestamp"))
  148:elif state in ("AUTH_BLOCKED", "RETRY_ESCALATION"):
  150:elif state in ("DISCONNECTED", "STALE"):
  164:age = runtime_status.age_seconds(report.get("mtime"))
  186:latest_age = runtime_status.age_seconds(latest.get("timestamp"))
FILE=av_rofex_client.py HITS=2
  73:CACHE_SECONDS = int(os.getenv("ROFEX_CACHE_SECONDS", "3600"))
  150:if time.time() - ts < CACHE_SECONDS:
FILE=ap_api_verifier.py HITS=7
  51:r"(?i)(token|password|secret|api[_-]?key|authorization|bearer|refresh_token)"
  132:y viene con refresh_token, así que la sesión se mantiene renovando y no
  154:espera="access_token, refresh_token y expires_in (1200 s).",
  242:espera="accessToken con su vencimiento y refreshToken.",
  320:operation="COMPRA", settlement="A-24HS", external_id=external_id,
  476:falló". Esta función invalida solamente el TTL de la serie probada, ejecuta
  555:modulo_del_bot="ad_macro_history.refresh()",
FILE=bz_replay_risk.py HITS=1
  74:state = 'LATCHED' if record['latched_at'] else 'READY' if equity is not None else 'STALE_MARKS'
FILE=cx_a3_primary_readonly_hf6.py HITS=4
  36:timeout_seconds: float = 12.0
  50:timeout_seconds=float(os.getenv("A3_PRIMARY_TIMEOUT_SECONDS", "12")),
  83:timeout=self.config.timeout_seconds,
  104:timeout=self.config.timeout_seconds,
FILE=y_infra_monitor.py HITS=8
  49:BACKUP_MAX_AGE_HOURS_WARN = float(os.getenv("BACKUP_MAX_AGE_HOURS_WARN", "26"))
  96:dentro de BACKUP_MAX_AGE_HOURS_WARN, 'atrasado' si no, 'sin_backups'
  102:return {"status": "sin_backups", "last_backup_at": None, "age_hours": None,
  105:age_hours = round((time.time() - os.path.getmtime(last)) / 3600, 1)
  108:"status": "ok" if age_hours <= BACKUP_MAX_AGE_HOURS_WARN else "atrasado",
  110:"age_hours": age_hours,
  162:"text": f"El último backup tiene {backup['age_hours']}hs — más de lo esperado. Revisar "
  167:suggestions.append({"severity": "green", "text": f"Backups al día (último hace {backup['age_hours']}hs)."})
FILE=bg_paper_dashboard.py HITS=174
  30:from ek_history_freshness_metrics_rc5 import freshness_qualified_metrics
  61:REFRESH_SECONDS = max(0, int(os.getenv("DASHBOARD_REFRESH_SECONDS", "30")))
  269:def _fresh(value, seconds=180):
  273:return (datetime.now(TZ) - parsed.astimezone(TZ)).total_seconds() <= seconds
  283:refresh_text = (f"Actualización parcial: cada {REFRESH_SECONDS} s; conserva detalles y foco."
  284:if REFRESH_SECONDS else
  290:f"{refresh_text}{_e(dataset) if dataset else ''}{_e(warning)}</small></div>")
  297:def _dedupe_refresh(content):
  298:content = re.sub(r"<meta[^>]+http-equiv=['\"]refresh['\"][^>]*>", "", content,
  305:def _document(title, body, refresh=REFRESH_SECONDS):
  306:interval = min(REFRESH_SECONDS, int(refresh or REFRESH_SECONDS)) if REFRESH_SECONDS else 0
  308:if interval:
  310:const seconds={interval};
  311:async function refreshPorota(){{
  342:window.setInterval(refreshPorota,seconds*1000);
  343:window.refreshPorota=refreshPorota;
  346:"href='javascript:window.refreshPorota?window.refreshPorota():location.reload()' id='actualizar-pagina'>"
  360:content = _dedupe_refresh(content)
  383:(SELECT symbol,asset_class,settlement,MAX(id) id FROM market_snapshots
  384:GROUP BY symbol,asset_class,settlement{identity_extra}) x ON x.id=s.id
  385:ORDER BY s.symbol,s.asset_class,s.settlement""")
  419:age = (datetime.now(TZ)-datetime.fromisoformat(r['evaluated_at'])).total_seconds()
  421:state = 'STALE'
  450:age = (datetime.now(TZ) - datetime.fromisoformat(health["heartbeat_at"])).total_seconds()
  452:state = "STALE"
  458:age = (datetime.now(TZ) - datetime.fromisoformat(reader["heartbeat_at"])).total_seconds()
  460:reader_state = "STALE"
  475:"No se ejecuta con precios viejos ni fuera de la ventana paper. El estado STALE bloquea nuevas entradas.</p>"
  494:'QUOTE_STALE_OR_FUTURE':'Cotización vencida o posterior a la decisión',
  549:f"Acreditación simulada: {_local_time(placement['settled_at'])}")
  562:f"Antigüedad máxima: {_e(policy['maximum_quote_age_seconds'])} s · Neto mínimo: {_e(policy['minimum_net_profit'])}</p>"
  640:"<p>STALE_MARKS conserva la última marca válida (o costo inicial sin marca); no es una valuación vigente.</p></div>")
  722:add("PPI Producción — ingesta histórica 24x7", "PPI_BACKGROUND_INGEST", "SIMULACIÓN PRODUCTIVA",
  723:"Lotes históricos fuera de rueda con TTL y sin current/book")
  730:(*ppi_error_types,(datetime.now(TZ)-timedelta(hours=1)).isoformat()))
  770:add("BCRA / INDEC", "FINANCIAL_REFRESH", "TODOS", "Información financiera oficial")
  773:add("Feeds de noticias", "NEWS_REFRESH", "TODOS",
  848:heartbeat_ok = _fresh(state.get("heartbeat_at"), 180)
  907:_card("Motor paper", state.get("process_state"), state.get("detail"), "green" if _fresh(state.get("heartbeat_at"),180) else "red"),
  984:age=(datetime.now(TZ)-aware_datetime(worker["heartbeat_at"]).astimezone(TZ)).total_seconds()
  986:state="STALE"
  990:confirmed=(_rows("SELECT COUNT(*) n FROM ppi_intraday_contract_state WHERE state='CONFIRMED_INTERVAL_VOLUME'") or [{"n":0}])[0]["n"] if _table("ppi_intraday_contract_state") else 0
  991:contract_rows=_rows("""SELECT symbol,asset_class,market,currency,settlement,state,observations,
  1000:f"<tr><td><b>{_e(r['symbol'])}</b> · {_e(r['asset_class'])}</td><td>{_e(r['market'])} / {_e(r['currency'])} / {_e(r['settlement'])}</td>"
  1031:return _document("Scalping",body,refresh=30)
  1052:FROM market_snapshots WHERE symbol=? AND asset_class=? AND settlement=?
  1055:("symbol", "asset_class", "settlement", "currency", "market")))
  1061:def _mark_freshness(mark, now=None):
  1065:age=(ref-aware_datetime(stamp).astimezone(TZ)).total_seconds()
  1066:return ("FRESH" if 0<=age<=120 else "STALE",age)
  1116:since = (datetime.now(TZ) - timedelta(hours=1)).isoformat()
  1145:WHERE date(opened_at,'-3 hours')=date('now','-3 hours') AND currency IN ('USD','USD_MEP','USD_CCL')""") or [{'n':0}])[0]['n']
  1158:gates=_rows("SELECT * FROM trade_gate_evaluations WHERE date(evaluated_at,'-3 hours')=date('now','-3 hours') ORDER BY id DESC LIMIT 300") if _table("trade_gate_evaluations") else []
  1195:cadence = {
  1196:"PPI_BACKGROUND_INGEST": int(os.getenv("PPI_BACKGROUND_INGEST_SECONDS", "7200")),
  1197:"PPI_PRODUCTION_HISTORY": int(os.getenv("PPI_BACKGROUND_INGEST_SECONDS", "7200")),
  1198:"PPI_PRODUCTION_CATALOG": int(os.getenv("PUBLIC_SOURCE_CHECK_SECONDS", "21600")),
  1199:"BYMA_OPEN_DATA": int(os.getenv("PUBLIC_SOURCE_CHECK_SECONDS", "21600")),
  1200:"FINANCIAL_REFRESH": 43200,
  1201:"PAPER_FOCUS_COVERAGE": int(os.getenv("PAPER_READINESS_CHECK_SECONDS", "300")),
  1202:"PAPER_SIGNAL_SAMPLING": int(os.getenv("PAPER_READINESS_CHECK_SECONDS", "300")),
  1203:"PAPER_SIGNAL_ROTATION": int(os.getenv("PAPER_READINESS_CHECK_SECONDS", "300")),
  1206:if cadence is None:
  1211:due=dt.astimezone(TZ)+timedelta(seconds=cadence)
  1221:cadence = {
  1222:"PPI_BACKGROUND_INGEST": int(os.getenv("PPI_BACKGROUND_INGEST_SECONDS", "7200")),
  1223:"PPI_PRODUCTION_HISTORY": int(os.getenv("PPI_BACKGROUND_INGEST_SECONDS", "7200")),
  1224:"PPI_PRODUCTION_CATALOG": int(os.getenv("PUBLIC_SOURCE_CHECK_SECONDS", "21600")),
  1225:"BYMA_OPEN_DATA": int(os.getenv("PUBLIC_SOURCE_CHECK_SECONDS", "21600")),
  1226:"FINANCIAL_REFRESH": 43200,
  1227:"PAPER_FOCUS_COVERAGE": int(os.getenv("PAPER_READINESS_CHECK_SECONDS", "300")),
  1228:"PAPER_SIGNAL_SAMPLING": int(os.getenv("PAPER_READINESS_CHECK_SECONDS", "300")),
  1229:"PAPER_SIGNAL_ROTATION": int(os.getenv("PAPER_READINESS_CHECK_SECONDS", "300")),
  1234:expected=cadence.get(str(item.get('key') or item.get('component') or item.get('name') or ''))
  1237:age=info.get('age_seconds')
  1247:if raw_state == 'AMARILLO' and key in {'PPI_PRODUCTION_HISTORY','PPI_BACKGROUND_INGEST'}:
  1271:neutral_partial_keys={'PPI_PRODUCTION_HISTORY','PPI_BACKGROUND_INGEST','PAPER_SIGNAL_ROTATION',
  1293:return _document("Salud de APIs", body, refresh=60)
  1306:cycle_rows="".join(f"<tr><td>{_local_time(r['started_at'])}</td><td>{r['selected_count']}/{r['eligible_total']}</td><td>{r['successful_count']}</td><td>{r['failed_count']}</td><td>{r['duration_seconds']:.2f}s</td><td>{r['recommended_limit']}</td></tr>" for r in cycles) or "<tr><td colspan='6'>Espera
  1319:fresh_v5=freshness_qualified_metrics(c)
  1321:fresh_v5={"available":False,"reason":type(exc).__name__,"target_total":0,
  1322:"fresh_total":0,"fresh_ge30":0,"fresh_ge90":0,"fresh_ge180":0,
  1323:"stale_ge90_count":0,"store_latest_date":None}
  1340:_card("Cobertura histórica ANY",target_label,coverage_detail+" · profundidad/freshness se informan por separado",
  1343:f"{fresh_v5.get('fresh_ge30',0)}/{fresh_v5.get('target_total') or history_target or '—'}",
  1344:f"FULL_OHLC · última fecha store {_e(fresh_v5.get('store_latest_date'))} · no implica READY PAPER",
  1345:"green" if fresh_v5.get('available') else "yellow"),
  1347:f"{fresh_v5.get('fresh_ge90',0)}/{fresh_v5.get('target_total') or history_target or '—'}",
  1348:f"FULL_OHLC + freshness ≤2 ruedas · stale ≥90: {fresh_v5.get('stale_ge90_count',0)}",
  1349:"green" if fresh_v5.get('available') else "yellow"),
  1351:f"{fresh_v5.get('fresh_ge180',0)}/{fresh_v5.get('target_total') or history_target or '—'}",
  1353:"green" if fresh_v5.get('available') else "yellow"),
  1355:f"capa {store_v2.get('layer','V2')} · {store_v2.get('reason','OK')} · ANY no equivale a fresh",
  1364:if raw=='AMARILLO' and source in {'PPI_PRODUCTION_HISTORY','PPI_BACKGROUND_INGEST'}:
  1382:freshness_notice=(
  1383:"<div class='paper-notice'><b>Profundidad y freshness son métricas distintas.</b> "
  1384:f"Fresh FULL_OHLC: ≥30 {fresh_v5.get('fresh_ge30',0)}, ≥90 {fresh_v5.get('fresh_ge90',0)}, "
  1385:f"≥180 {fresh_v5.get('fresh_ge180',0)} de {fresh_v5.get('target_total') or history_target or '—'} identidades. "
  1386:f"Hay {fresh_v5.get('stale_ge90_count',0)} identidades con al menos 90 barras pero historia stale; no cuentan como fresh ≥90. "
  1389:body=f"<h1>Históricos y universo</h1><div class='paper-grid'>{cards}</div>{freshness_notice}<div class='paper-notice'><b>Fecha del dato, fecha de ingesta y readiness PAPER son conceptos distintos.</b> Una familia HOLD puede acumular históricos si su identidad financiera está verificada. El denominad
  1390:return _document("Históricos",body+_family_coverage_panel()+_candle_archive_panel(),refresh=60)
  1425:if not 0<=(datetime.now(TZ)-datetime.fromisoformat(worker['heartbeat_at'])).total_seconds()<=15:
  1426:state='STALE'
  1441:f"<td>{_e(identity['market'])} / {_e(identity['currency'])} / {_e(identity['settlement'])} · factor {_e(identity.get('cash_multiplier','UNKNOWN'))}</td>"
  1481:"Sólo crea nuevas etiquetas cuando existen nuevos cierres PAPER; ausencia de cierres no es staleness","gray"),
  1559:return _document("Información financiera",_spot_warning(spot["state"])+body,refresh=300)
  1573:return _document("Reportes",body,refresh=300)
  1600:durations=[_num(r['duration_seconds']) for r in cycles]; failures=sum(int(r['failed_count']) for r in cycles); selected=sum(int(r['selected_count']) for r in cycles)
  1605:_card("Duración p95 del ciclo",f"{p95:.2f} s","Presupuesto: 75% del intervalo","green" if p95<REFRESH_SECONDS*.75 else "red"),
  1629:return _document("SRE",f"<h1>SRE e infraestructura</h1>{nav}{content}",refresh=60)
  1640:if not 0 <= (datetime.now(TZ)-datetime.fromisoformat(worker['heartbeat_at'])).total_seconds() <= 30:
  1641:worker_state='STALE'
  1652:return _document("Telegram",body,refresh=60)
  1675:freshness,age=_mark_freshness(mark,now)
  1688:f"actualizado {_local_time(mark.get('book_at') or mark.get('observed_at'))} · {_status(freshness)}</summary>"
  1751:settlement_diag_html=""
  1753:import cr_pending_settlement_diagnostics_hf6 as settlement_diag
  1754:class _SettlementStore:
  1756:diag=settlement_diag.snapshot(_SettlementStore(),as_of=now.isoformat())
  1762:int(counts.get('AVAILABLE_AFTER_FULL_SETTLEMENT_DATE',0) or 0))
FILE=m_instrument_universe.py HITS=16
  59:"CEDEARS": {"instrument_type": "CEDEARS", "settlement": "A-24HS"},
  60:"ACCIONES": {"instrument_type": "ACCIONES", "settlement": "A-24HS"},
  61:"BONOS": {"instrument_type": "BONOS", "settlement": "A-24HS"},
  62:"ETFS": {"instrument_type": "ETF", "settlement": "A-24HS"},
  70:"OPCIONES": {"instrument_type": "OPCIONES", "settlement": "A-24HS"},
  71:"FUTUROS": {"instrument_type": "FUTUROS", "settlement": "A-24HS"},
  75:"CAUCIONES": {"instrument_type": "CAUCIONES", "settlement": "INMEDIATA"},
  76:"FCI": {"instrument_type": "FCI", "settlement": "INMEDIATA"},
  92:settlement: str
  131:settlement=cfg["settlement"],
  158:settlement=block["settlement"],
  306:mkt = ppi_client.get_market_data(inst.ticker, inst.instrument_type, inst.settlement)
  311:book = ppi_client.get_book(inst.ticker, inst.instrument_type, inst.settlement)
  410:settlement=config["settlement"],
  445:probe.ticker, probe.instrument_type, probe.settlement, days_back)
  462:inst.ticker, inst.instrument_type, inst.settlement, days_back)
FILE=cz_a3_cem_public_history_hf6.py HITS=4
  33:timeout_seconds: float = 20.0
  53:least one market scope and an explicit bounded date interval.
  63:if (end - start).total_seconds() > max_days * 86400:
  102:timeout=self.config.timeout_seconds,
FILE=az_maintenance_job.py HITS=9
  22:"macro_refresh",
  23:"historical_refresh",
  24:"historical_refresh_if_needed",
  44:elif job_name == "macro_refresh":
  46:ad_macro_history.refresh()
  47:elif job_name == "historical_refresh":
